| Term            | Soundex  | Appearances (DocHash, Frequency)                   |
| Adam            | A3A5     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Sandler         | SA53     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| recreating      | RE26     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| famous          | FA5O     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �SNL�           | S540     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| role            | RO4E     | (4, 1), (6, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| Eva             | E1A0     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Longoria        | LO52     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Latinos         | LA3I     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| starting        | S3A6     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| vote            | VO3E     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Republican      | RE1U     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Case            | CA2E     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| Missed          | MI2E     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| Kempin/Getty    | KE51     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Maren           | MA6E     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Morris          | MO6I     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| takes           | TA2E     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| stand           | S3A5     | (4, 2)                                             |
|-----------------|----------|----------------------------------------------------|
| Tennessee�s     | TE5E     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| drag            | D6A2     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| show            | SHOW     | (4, 1), (8, 2)                                     |
|-----------------|----------|----------------------------------------------------|
| bill            | BI40     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Gisele          | GI2E     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| B�ndchen        | B532     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| opening         | O1E5     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| end             | E530     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| marriage        | MA6I     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Tom             | TO50     | (4, 2), (6, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| Brady           | B6A3     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Reese           | REE2     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Witherspoon     | WI3H     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| announces       | A5OU     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| divorce         | DI1O     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| husband         | HU21     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Jim             | JI50     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Toth            | TO3H     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Gwyneth         | GWY5     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Paltrow         | PA43     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| testifies       | TE23     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| civil           | CI1I     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| trial           | T6IA     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �froze�         | F6O2     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| 2016            |          | (4, 2), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| skiing          | S2II     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| crash           | C6A2     | (4, 1), (8, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| Utah            | U3AH     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| resort          | RE2O     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Halle           | HA4E     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �Little         | LI34     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Mermaid�        | ME65     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| co-star         | CO23     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Melissa         | ME4I     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| McCarthy        | M2A6     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Sofia           | SO1I     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Coppola�s       | CO1O     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| daughter        | DAU2     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| grounded        | G6OU     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| trying          | T6YI     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| charter         | CHA6     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| helicopter      | HE4I     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Sarah           | SA6A     | (4, 1), (8, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| Snook           | S5OO     | (4, 1), (8, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| reveals         | RE1E     | (4, 1), (8, 2)                                     |
|-----------------|----------|----------------------------------------------------|
| she�s           | SHE2     | (4, 1), (8, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| pregnant        | P6E2     | (4, 1), (8, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| premiere        | P6E5     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| Memoriam        | ME5O     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Danny           | DA5Y     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Moloshok/Reuters | MO4O     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Lance           | LA52     | (4, 1), (6, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| Reddick         | RE3I     | (4, 1), (6, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| Wire�           | WI6E     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �John           | JOH5     | (4, 1), (6, 4)                                     |
|-----------------|----------|----------------------------------------------------|
| Wick            | WI20     | (4, 1), (6, 3)                                     |
|-----------------|----------|----------------------------------------------------|
| dead            | DEA3     | (4, 7)                                             |
|-----------------|----------|----------------------------------------------------|
| 60              |          | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Bobby           | BO1Y     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Caldwell        | CA43     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �What           | WHA3     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Won�t           | WO53     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Love�           | LO1E     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| singer          | SI52     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| songwriter      | SO52     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| 71              |          | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Robert          | RO1E     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| Blake           | B4A2     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| embattled       | E51A     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| actor           | A23O     | (4, 3), (6, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| �In             | I500     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Cold            | CO43     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Blood�          | B4OO     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �Lost           | LO23     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Highway�        | HI2H     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| fame            | FA5E     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| 89              |          | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Sizemore        | SI2E     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �Saving         | SA1I     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Private         | P6I1     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| 61              |          | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Richard         | RI2H     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Belzer          | BE42     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| comedian        | CO5E     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �Law            | LAW0     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Order           | O63E     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| SVU�            | S1U0     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| dies            | DIE2     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| age             | A2E0     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| 78              |          | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Austin          | AU23     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Majors          | MA2O     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �NYPD           | NY13     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Blue�           | B4UE     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| 27              |          | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �Laverne        | LA1E     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Shirley�        | SHI6     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Cindy           | CI53     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Williams        | WI4I     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| 75              |          | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Lisa            | LI2A     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Loring          | LO6I     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| original        | O6I2     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Wednesday       | WE35     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Addams          | A3A5     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| actress         | A236     | (4, 1), (6, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| 64              |          | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Paid            | PAI3     | (4, 1), (6, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| Partner         | PA63     | (4, 1), (6, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| Biden           | BI3E     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| Presidency      | P6E2     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| Elections       | E4E2     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| News            | NEW2     | (4, 3), (6, 3), (8, 3)                             |
|-----------------|----------|----------------------------------------------------|
| Climate         | C4I5     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| Storm           | S3O6     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| Tracker         | T6A2     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Wildfire        | WI43     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| Terms           | TE65     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| Use             | U2E0     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| Privacy         | P6I1     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| Policy          | PO4I     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| Choices         | CHOI     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| Accessibility   | A2E2     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| CC              | C200     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| Transcripts     | T6A5     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| 2023            |          | (4, 1), (6, 2), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| Cable           | CA14     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Network         | NE3W     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Warner          | WA65     | (4, 1), (6, 4), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| Bros            | B6O2     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| Discovery       | DI2O     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| Company         | CO51     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| Rights          | RI2H     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| Reserved        | RE2E     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| Sans            | SA52     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| Bros./Everett   | B6O2     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Collection      | CO4E     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �Harry          | HA6Y     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Potter�         | PO3E     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �Game           | GA5E     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Thrones�        | TH6O     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| franchises      | F6A5     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| get             | GE30     | (6, 1), (8, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| fresh           | F6E2     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| life            | LI1E     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| newly           | NEW4     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| minted          | MI53     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Max             | MA20     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| streamer        | S36E     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Bros.           | B6O2     | (6, 2)                                             |
|-----------------|----------|----------------------------------------------------|
| �Barbie�        | BA61     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| trailer         | T6AI     | (6, 2), (8, 2)                                     |
|-----------------|----------|----------------------------------------------------|
| brings          | B6I5     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| fun             | FU50     | (6, 3)                                             |
|-----------------|----------|----------------------------------------------------|
| Courtesy        | COU6     | (6, 2), (8, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| HBO             | H1O0     | (6, 1), (8, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| Sympathizer�    | SY51     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Downey          | DOW5     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Jr.             | J600     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| working         | WO62     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| overtime        | O1E6     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Murray          | MU6A     | (6, 2)                                             |
|-----------------|----------|----------------------------------------------------|
| Close/Lionsgate/AP | C4O2     | (6, 2)                                             |
|-----------------|----------|----------------------------------------------------|
| Wick�           | WI20     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| franchise       | F6A5     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �not            | NO30     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| ready           | REA3     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| say             | SAY0     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| goodbye�        | GOO3     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Keanu           | KEA5     | (6, 2)                                             |
|-----------------|----------|----------------------------------------------------|
| Reeves          | REE1     | (6, 2)                                             |
|-----------------|----------|----------------------------------------------------|
| Alamy           | A4A5     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| predicting      | P6E3     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| future          | FU3U     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| science         | S2IE     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| classic         | C4A2     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| films           | FI45     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| got             | GO30     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| eerily          | EE6I     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| right           | RI2H     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Gilbert         | GI41     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Flores/Variety/Getty | F4O6     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Jeremy          | JE6E     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Renner          | RE5E     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| walks           | WA42     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| red             | RE30     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| carpet          | CA61     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| three           | TH6E     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| months          | MO53     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| near-fatal      | NEA6     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| accident        | A2I3     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �I              | I000     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| feel            | FEE4     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| grateful        | G6A3     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| here�           | HE6E     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| IFC             | I120     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �Paint�         | PAI5     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| stars           | S3A6     | (6, 3)                                             |
|-----------------|----------|----------------------------------------------------|
| Owen            | OWE5     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Wilson          | WI42     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Bob             | BO10     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Ross-type       | RO23     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| artist          | A63I     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| reviews         | RE1I     | (6, 1), (8, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| Lionsgate/YouTube | LIO5     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Chapter         | CHA1     | (6, 2)                                             |
|-----------------|----------|----------------------------------------------------|
| 4�              |          | (6, 3)                                             |
|-----------------|----------|----------------------------------------------------|
| indulges        | I53U     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| particular      | PA63     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| kind            | KI53     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| sequel          | SE2U     | (6, 2)                                             |
|-----------------|----------|----------------------------------------------------|
| inflation       | I514     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �Shazam         | SHA2     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Fury            | FU6Y     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Gods�           | GO32     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| can�t           | CA53     | (6, 1), (8, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| catch           | CA32     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| lightning       | LI2H     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| bottle          | BO34     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| twice           | TWI2     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Claire          | C4AI     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Folger/20th     | FO42     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Century         | CE53     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �Boston         | BO23     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Strangler�      | S36A     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| unravels        | U56A     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| politics        | PO4I     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| doubts          | DOU1     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| serial-killer   | SE6I     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| case            | CA2E     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Philippe        | PHI4     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Boss�/Paramount | BO21     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �Scream         | S26E     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| VI�             | VI00     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| slice           | S4I2     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Big             | BI20     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| next-generation | NE23     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| pivotal         | PI1O     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| post-credits    | PO23     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| scene           | S2E5     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| honors          | HO5O     | (6, 1), (8, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| Ke              | KE00     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Huy             | HUY0     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Quan            | QUA5     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| shares          | SHA6     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| career          | CA6E     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| advice          | A31I     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Cate            | CA3E     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Blanchett       | B4A5     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| gave            | GA1E     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| next            | NE23     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| steps           | S3E1     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| post-Oscar      | PO23     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Oscar           | O2A6     | (6, 3)                                             |
|-----------------|----------|----------------------------------------------------|
| winners         | WI5E     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| See             | SEE0     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| full            | FU40     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| list            | LI23     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Michelle        | MI2H     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Yeoh            | YEOH     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| makes           | MA2E     | (6, 1), (8, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| history         | HI23     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| best            | BE23     | (6, 2)                                             |
|-----------------|----------|----------------------------------------------------|
| win             | WI50     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Brendan         | B6E5     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Fraser          | F6A2     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| flooded         | F4OO     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| emotion         | E5O3     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| wins            | WI52     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Whale�          | WHA4     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| 43rd            | R300     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Annual          | A5UA     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Razzie          | RA2I     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Award           | AWA6     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �winners�       | WI5E     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| are�            | A6E0     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Rooney          | ROO5     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Mara            | MA6A     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �Nightmare      | NI2H     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Elm             | E450     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Street�         | S36E     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| remake          | RE5A     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| made            | MA3E     | (6, 1), (8, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| selective       | SE4E     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| projects        | P6O2     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Hugh            | HU2H     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Jackman�s       | JA25     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| frenemy         | F6E5     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| dynamic         | DY5A     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Reynolds        | REY5     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| bleed           | B4EE     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �Deadpool       | DEA3     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| 3�              |          | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �They           | THEY     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �hate           | HA3E     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| other�          | O3HE     | (6, 1)                                             |
|-----------------|----------|----------------------------------------------------|
